INFO:    User not listed in /etc/subuid, trying root-mapped namespace
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

                  There were some problems with the command:                  
 (1/2) Invalid value for '--i-table': filtered-table-2.qza does not exist.
 (2/2) Invalid value for '--i-taxonomy': taxonomy.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-table filter-samples [OPTIONS]

  Filter samples from table based on frequency and/or metadata. Any features
  with a frequency of zero after sample filtering will also be removed.

Inputs:
  --i-table ARTIFACT FeatureTable[Frequency¹ | RelativeFrequency² |
    PresenceAbsence³ | Composition⁴]
                         The feature table from which samples should be
                         filtered.                                  [required]
Parameters:
  --p-min-frequency INTEGER
                         The minimum total frequency that a sample must have
                         to be retained.                          [default: 0]
  --p-max-frequency INTEGER
                         The maximum total frequency that a sample can have
                         to be retained. If no value is provided this will
                         default to infinity (i.e., no maximum frequency
                         filter will be applied).                   [optional]
  --p-min-features INTEGER
                         The minimum number of features that a sample must
                         have to be retained.                     [default: 0]
  --p-max-features INTEGER
                         The maximum number of features that a sample can
                         have to be retained. If no value is provided this
                         will default to infinity (i.e., no maximum feature
                         filter will be applied).                   [optional]
  --m-metadata-file METADATA...
    (multiple            Sample metadata used with `where` parameter when
     arguments will be   selecting samples to retain, or with `exclude-ids`
     merged)             when selecting samples to discard.         [optional]
  --p-where TEXT         SQLite WHERE clause specifying sample metadata
                         criteria that must be met to be included in the
                         filtered feature table. If not provided, all samples
                         in `metadata` that are also in the feature table will
                         be retained.                               [optional]
  --p-exclude-ids / --p-no-exclude-ids
                         If true, the samples selected by `metadata` or
                         `where` parameters will be excluded from the filtered
                         table instead of being retained.     [default: False]
  --p-filter-empty-features / --p-no-filter-empty-features
                         If true, features which are not present in any
                         retained samples are dropped.         [default: True]
  --p-allow-empty-table / --p-no-allow-empty-table
                         If true, the filtered table may be empty. Default
                         behavior is to raise an error if the filtered table
                         is empty.                            [default: False]
Outputs:
  --o-filtered-table ARTIFACT FeatureTable[Frequency¹ | RelativeFrequency²
    | PresenceAbsence³ | Composition⁴]
                         The resulting feature table filtered by sample.
                                                                    [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

Examples:
  # ### example: filter to subject1
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --m-metadata-file sample-metadata.tsv \
    --p-where '[subject]='"'"'subject-1'"'"'' \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter to skin
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --m-metadata-file sample-metadata.tsv \
    --p-where '[body-site] IN ('"'"'left palm'"'"', '"'"'right palm'"'"')' \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter to subject1 gut
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --m-metadata-file sample-metadata.tsv \
    --p-where '[subject]='"'"'subject-1'"'"' AND [body-site]='"'"'gut'"'"'' \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter to gut or abx
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --m-metadata-file sample-metadata.tsv \
    --p-where '[body-site]='"'"'gut'"'"' OR [reported-antibiotic-usage]='"'"'Yes'"'"'' \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter to subject1 not gut
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --m-metadata-file sample-metadata.tsv \
    --p-where '[subject]='"'"'subject-1'"'"' AND NOT [body-site]='"'"'gut'"'"'' \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter min features
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --p-min-features 10 \
    --o-filtered-table filtered-table.qza
  
  # ### example: filter min frequency
  qiime feature-table filter-samples \
    --i-table feature-table.qza \
    --p-min-frequency 1500 \
    --o-filtered-table filtered-table.qza
  

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-table': filtered-table-3.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Usage: qiime feature-table filter-seqs [OPTIONS]

  Filter features from sequences based on a feature table or metadata. This
  method can filter based on ids in a table or a metadata file, but not both
  (i.e., the table and metadata options are mutually exclusive).

Inputs:
  --i-data ARTIFACT FeatureData[Sequence¹ | AlignedSequence²]
                         The sequences from which features should be
                         filtered.                                  [required]
  --i-table ARTIFACT FeatureTable[Frequency]
                         Table containing feature ids used for id-based
                         filtering.                                 [optional]
Parameters:
  --m-metadata-file METADATA...
    (multiple            Feature metadata used for id-based filtering, with
     arguments will be   `where` parameter when selecting features to retain,
     merged)             or with `exclude-ids` when selecting features to
                         discard.                                   [optional]
  --p-where TEXT         SQLite WHERE clause specifying feature metadata
                         criteria that must be met to be included in the
                         filtered feature table. If not provided, all features
                         in `metadata` that are also in the sequences will be
                         retained.                                  [optional]
  --p-exclude-ids / --p-no-exclude-ids
                         If true, the features selected by the `metadata`
                         (with or without the `where` parameter) or `table`
                         parameter will be excluded from the filtered
                         sequences instead of being retained. [default: False]
Outputs:
  --o-filtered-data ARTIFACT FeatureData[Sequence¹ | AlignedSequence²]
                         The resulting filtered sequences.          [required]
Miscellaneous:
  --output-dir PATH      Output unspecified results to a directory
  --verbose / --quiet    Display verbose output to stdout and/or stderr
                         during execution of this action. Or silence output if
                         execution is successful (silence is golden).
  --example-data PATH    Write example data and exit.
  --citations            Show citations and exit.
  --use-cache DIRECTORY  Specify the cache to be used for the intermediate
                         work of this action. If not provided, the default
                         cache under $TMP/qiime2/<uname> will be used.
                         IMPORTANT FOR HPC USERS: If you are on an HPC system
                         and are using parallel execution it is important to
                         set this to a location that is globally accessible to
                         all nodes in the cluster.
  --help                 Show this message and exit.

                    There was a problem with the command:                     
 (1/1) Invalid value for '--i-table': filtered-table-4.qza does not exist.
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
There was an issue with loading the file sample-metadata.tsv as metadata:

  Metadata file path doesn't exist, or the path points to something other than a file. Please check that the path exists, has read permissions, and points to a regular file (not a directory): sample-metadata.tsv

  There may be more errors present in the metadata file. To get a full report, sample/feature metadata files can be validated with Keemei: https://keemei.qiime2.org

  Find details on QIIME 2 metadata requirements here: https://docs.qiime2.org/2025.7/tutorials/metadata/

